package,requirement
21891,21893
21891,21895
21891,21898
21891,21899
21891,21901
21891,21902
21891,21903
21891,21904
21891,21905
21891,21926
21891,21927
21891,25964
21891,26075
21891,26189
21891,26235
21891,26264
21891,26267
21891,26281
21892,06488
21892,11588
21892,21905
21892,26080
21893,06488
21893,10273
21893,17454
21893,21902
21893,21926
21893,22084
21893,26070
21893,26078
21893,26235
21893,26264
21893,26281
21893,26297
21894,03527
21894,06488
21894,10273
21894,12422
21894,19610
21894,21905
21894,26235
21894,26243
21894,26264
21894,26279
21894,26286
21895,06488
21895,10273
21895,11588
21895,11596
21895,11597
21895,14248
21895,21898
21895,21902
21895,21926
21895,26233
21895,26235
21895,26237
21895,26238
21895,26251
21895,26264
21895,26267
21895,26268
21895,26279
21895,26281
21896,06488
21896,10273
21896,11587
21896,11588
21896,11596
21896,21895
21896,21897
21896,21898
21896,21901
21896,21902
21896,21905
21896,21906
21896,21927
21896,26068
21896,26075
21896,26189
21896,26233
21896,26235
21896,26251
21896,26261
21896,26264
21896,26265
21896,26267
21896,26279
21896,26281
21896,26297
21897,06488
21897,10273
21897,12431
21897,13024
21897,14037
21897,21895
21897,21898
21897,21900
21897,21901
21897,21902
21897,21905
21897,21906
21897,21926
21897,21927
21897,23767
21897,26075
21897,26079
21897,26189
21897,26235
21897,26251
21897,26264
21897,26267
21897,26281
21897,26297
21898,06488
21898,11588
21898,21926
21898,26189
21898,26235
21898,26238
21898,26244
21898,26264
21898,26267
21898,26281
21899,06488
21899,10273
21899,10276
21899,11591
21899,11596
21899,11597
21899,12435
21899,13034
21899,13048
21899,14248
21899,17509
21899,21895
21899,21898
21899,21902
21899,21905
21899,21910
21899,21926
21899,26068
21899,26207
21899,26233
21899,26235
21899,26237
21899,26238
21899,26251
21899,26261
21899,26264
21899,26265
21899,26268
21899,26279
21899,26282
21899,26297
21900,10273
21900,21894
21900,26264
21901,06488
21901,09230
21901,10273
21901,10275
21901,11587
21901,12431
21901,14392
21901,17454
21901,21895
21901,21898
21901,21902
21901,21905
21901,21910
21901,21926
21901,21927
21901,26034
21901,26068
21901,26070
21901,26075
21901,26078
21901,26233
21901,26235
21901,26251
21901,26264
21901,26265
21901,26267
21901,26279
21901,26281
21901,26287
21901,26297
21902,06488
21902,10273
21902,10275
21902,17526
21902,21895
21902,21898
21902,26235
21902,26264
21902,26265
21902,26281
21903,02407
21903,06488
21903,10273
21903,11587
21903,12423
21903,14037
21903,21894
21903,21895
21903,21898
21903,21899
21903,21900
21903,21901
21903,21902
21903,21905
21903,21910
21903,21926
21903,21927
21903,25964
21903,26069
21903,26075
21903,26078
21903,26233
21903,26235
21903,26264
21903,26265
21903,26279
21903,26281
21903,26297
21904,06488
21904,10273
21904,10276
21904,11594
21904,14248
21904,21898
21904,21902
21904,21925
21904,26189
21904,26235
21904,26264
21905,05287
21905,06488
21905,10273
21905,11588
21905,11591
21905,11596
21905,11597
21905,12435
21905,21895
21905,21898
21905,26233
21905,26235
21905,26238
21905,26239
21905,26244
21905,26261
21905,26264
21905,26279
21905,26287
21905,26297
21905,26299
21905,26302
21906,06488
21906,10273
21907,06488
21907,10273
21907,21886
21907,21895
21907,21896
21907,21898
21907,21899
21907,21910
21907,21926
21907,21930
21907,26279
21907,26297
21908,06488
21908,10273
21908,21898
21908,21899
21908,21901
21908,21902
21908,21905
21908,21926
21908,26235
21908,26264
21908,26279
21908,26281
21908,26297
21909,06488
21909,14037
21909,21898
21909,26235
21909,26264
21910,10079
21910,10273
21910,14248
21910,21895
21910,21905
21910,26235
21910,26264
21910,26279
21910,26294
21910,26297
21911,06488
21911,10273
21911,14384
21911,21905
21912,06488
21912,10273
21912,14384
21912,21893
21912,21905
21912,21911
21912,21913
21913,06488
21913,10273
21913,14384
21913,21905
21913,21911
21913,21914
21914,06488
21914,10273
21914,14384
21914,21905
21914,21911
21915,06488
21915,10273
21915,11587
21915,12435
21915,17455
21915,17495
21915,17509
21915,21894
21915,21895
21915,21898
21915,21899
21915,21902
21915,21903
21915,21905
21915,21926
21915,21927
21915,26075
21915,26233
21915,26235
21915,26243
21915,26264
21915,26279
21915,26281
21915,26286
21916,06488
21916,21915
21917,06488
21917,10273
21917,19658
21917,21893
21917,21895
21917,21898
21917,21902
21917,21905
21917,21915
21917,21916
21917,26235
21917,26264
21917,26279
21918,06488
21918,17057
21918,21915
21918,21916
21919,04483
21919,05951
21919,06488
21919,10273
21919,14248
21919,21894
21919,21895
21919,21905
21919,26235
21919,26237
21919,26243
21919,26264
21919,26276
21919,26279
21919,26281
21919,26294
21919,26297
21920,06488
21920,14037
21920,17509
21920,21895
21920,21898
21920,21902
21921,06488
21921,10273
21921,17509
21921,21895
21921,21898
21921,21902
21922,06488
21922,10273
21922,21895
21922,21898
21922,21902
21922,21905
21922,26075
21922,26235
21922,26238
21922,26264
21922,26265
21922,26266
21922,26267
21922,26281
21923,06488
21923,10273
21923,10275
21923,21892
21923,21895
21923,21898
21923,21902
21923,21905
21923,21910
21923,26075
21923,26080
21923,26233
21923,26234
21923,26235
21923,26238
21923,26263
21923,26264
21923,26265
21923,26267
21923,26281
21924,06488
21924,10273
21924,17509
21924,21895
21924,21902
21924,26075
21924,26264
21924,26281
21925,02951
21925,06488
21925,12435
21925,17509
21925,21898
21925,21902
21925,21906
21925,26235
21925,26268
21925,26279
21925,26282
21925,26287
21925,26302
21928,06488
21928,21895
21928,21899
21928,21905
21928,26233
21929,06488
21929,11587
21929,21895
21929,21898
21929,21899
21929,26233
21929,26297
21930,06488
21930,11587
21930,21895
21930,21898
21930,21899
21930,26075
21930,26233
21930,26297
21926,05287
21926,06488
21926,12435
21926,26261
21926,26262
21926,26279
21927,06488
21927,10079
21927,10273
21927,11587
21927,11588
21927,11591
21927,11596
21927,12423
21927,12431
21927,13034
21927,14248
21927,14392
21927,17511
21927,21894
21927,21895
21927,21898
21927,21899
21927,21900
21927,21902
21927,21905
21927,21910
21927,21926
21927,26068
21927,26079
21927,26080
21927,26233
21927,26235
21927,26261
21927,26264
21927,26265
21927,26267
21927,26272
21927,26279
21927,26281
21927,26297
21931,19999
21931,23013
21932,14037
21932,20683
21933,06056
21933,11917
21935,15732
21935,20016
21936,16390
21936,23005
21938,05675
21938,14753
21939,05780
21939,09169
21939,10004
21939,12914
21939,14221
21939,15581
21939,16093
21939,18335
21939,19909
21939,20016
21939,24007
21939,24519
21939,25152
21940,19583
21941,09757
21942,15732
21942,19414
21943,09203
21943,10838
21943,11134
21943,12195
21943,12196
21943,12604
21943,12637
21943,12637
21943,14268
21943,14426
21943,15730
21943,15732
21943,16317
21943,17347
21943,17626
21943,19254
21943,19267
21943,19273
21943,19312
21943,19319
21943,20552
21943,21381
21943,22444
21943,22496
01993,18607
21964,04692
21964,23081
21977,19457
21977,21992
21945,05893
01995,22682
21978,03906
21979,16495
21981,21980
21946,02834
21946,04707
21946,14037
21946,18888
21946,19457
01996,06020
01996,06021
01996,15732
01996,16763
01996,18300
01996,21381
21969,22038
21949,19909
21949,19909
21949,24519
21949,24519
21950,20016
21983,03543
21983,17284
21983,19909
01997,10323
01997,10363
01997,21986
01997,25152
01998,10323
01998,10363
01998,25152
21970,10323
21965,19861
21988,05980
21988,16021
21988,25669
01999,14268
01999,15732
21991,02951
21991,20683
21971,21992
21996,06488
21996,10757
21996,25935
21997,19581
21952,04692
21966,12914
21966,24226
21966,25872
21955,04112
21955,22065
22000,18607
22001,15238
22003,25640
21972,10422
22005,05677
22005,05780
22005,10299
22005,12356
22005,14753
22005,15581
22005,20483
22005,22065
22005,22444
22005,22470
22005,24007
22007,24359
22007,24477
21957,06526
02000,06056
21958,11109
21958,20683
21973,20683
22008,14052
01994,20683
02001,03906
22010,03543
22010,20683
22011,22065
02003,02951
02003,14037
02004,16441
22013,16701
22013,19129
02002,10323
02002,10363
02002,10437
02002,16317
22014,16390
22016,25651
22017,12901
22017,14734
21974,03544
21974,12829
21974,15539
21974,20683
21967,20683
21967,25341
22018,05980
22018,10323
22018,16390
22018,20683
22018,23013
21962,10323
21963,11269
21963,16390
21963,20354
21963,20355
21963,20357
21968,23415
21968,25152
22021,25541
02005,15170
22023,06488
22023,16936
22024,06488
22024,17489
22025,18332
22025,21992
22029,02615
22029,03331
22029,05777
22029,05780
22029,09184
22029,10299
22029,12914
22029,14238
22029,14297
22029,16601
22029,16852
22029,17164
22029,17741
22029,18271
22029,18335
22029,19254
22029,19273
22029,19909
22029,20683
22029,22065
22029,22284
22029,22444
22029,22470
22029,24007
22029,24354
22029,24950
22029,25341
22030,22029
22031,15581
22031,16601
22031,22029
22032,15732
22032,22029
22033,22032
22034,22032
22035,06488
22035,20767
22036,15732
22036,21368
22037,02740
22037,02931
22037,03680
22037,04657
22037,05701
22037,09294
22037,19947
21843,18888
22039,19936
22039,20443
22041,06526
22042,12112
22042,17284
22045,02951
22045,05618
22045,11109
22045,11568
22045,20683
22045,23415
22046,04407
22046,10215
22046,21992
22048,06488
22049,04692
22049,14242
22049,16143
22049,18607
22049,20315
22050,09386
22050,20923
22052,21992
01904,10323
01904,12597
01904,20016
22053,02006
22053,05777
22053,05780
22053,14753
22053,19254
22053,19273
22053,20683
22053,21992
22053,25541
02007,03705
02007,18151
02007,18760
02007,24359
22054,09169
22054,13738
22054,25511
22055,22056
22057,16390
22057,19246
22058,20683
22059,02951
22059,03292
22059,03788
22059,03908
22059,03911
22059,05528
22059,09169
22059,09184
22059,09540
22059,10004
22059,10842
22059,12982
22059,16390
22059,17933
22059,18098
22059,18265
22059,19457
22059,21052
22059,22065
22059,23415
22059,25541
22061,12914
22061,14221
22062,12914
22062,20119
22063,05951
22064,02951
22064,19811
22064,20016
22066,19153
22066,23503
02008,02886
02008,06265
02008,11346
02008,12637
02008,12642
02008,16460
02008,16642
02008,16737
02008,17646
02008,18607
02008,21989
02008,24050
02008,25341
02009,04747
02009,06265
02009,10063
02009,10323
02009,10332
02009,10367
02009,10451
02009,11938
02009,13076
02009,14221
02009,14753
02009,19444
02009,19457
02009,20016
02009,20443
02009,25325
02009,25896
02010,20683
22068,20683
22070,06526
22070,20201
22071,10323
22071,10488
22071,12914
22071,22682
22073,14037
22074,14147
22074,21992
22074,25325
22075,12990
22075,13904
22075,15581
22075,15732
22075,21368
22076,05784
02011,15451
02011,22936
22077,19129
22078,03908
22078,14753
22078,15581
22078,16864
22078,19457
22078,20016
22078,22065
22078,24007
22079,04692
22079,09631
22079,19909
22079,22078
22080,02982
22080,16317
22080,16536
22080,25383
22082,03681
22082,17626
22082,18166
22082,25383
22083,17626
22083,18166
22083,25383
22069,03544
22069,20683
22085,13085
22085,13139
02012,03915
02012,23924
22086,13460
22087,05780
22087,10299
22087,14753
22087,15581
22087,20483
22087,24007
22088,21368
22089,19446
22089,22065
22089,23183
22089,24021
22090,06247
22090,15732
22090,21368
22090,21381
22091,14268
22091,18607
22091,21368
22091,23183
22092,15581
22092,21368
22093,03544
22093,05618
22093,12990
22093,13954
22093,14753
22093,15732
22093,17374
22093,20016
22093,21368
22093,21381
22093,22065
22094,13390
22094,15415
22095,04458
22095,05893
22095,05955
22095,09759
22095,12269
22095,12597
22095,13936
22095,14037
22095,17933
22095,18091
22095,18760
22095,20136
22095,21404
22095,22065
22095,24359
22095,25084
22095,26264
22096,20355
22103,19254
22103,19273
22103,20355
22103,20683
22103,22097
22103,22444
22103,24007
22104,05784
22104,17741
22104,19254
22104,19273
22104,20355
22104,22097
22105,13006
22105,15732
22105,21716
22106,03331
22106,10323
22106,12112
22106,12713
22106,16155
22106,22065
22106,23465
22107,03906
22109,02951
22109,09263
22109,20032
22110,03906
22111,19129
22116,20016
22116,20683
22116,22121
22117,20683
22117,22065
22117,22121
22117,25280
22118,04560
22118,17631
22118,20016
22118,22121
22119,25280
22112,04692
22112,20683
22120,20683
22121,20683
22122,02549
22123,20683
22123,22121
22124,20683
22125,19457
22126,20683
22127,20683
22127,21674
22128,20683
22128,25280
22114,10299
22114,10313
22114,10323
22114,12112
22114,15581
22114,17797
22129,22121
22113,20683
22115,20683
22130,20683
22130,22065
22131,10323
22131,10462
22131,13139
22131,19457
22131,22682
22132,19457
22132,20683
02013,17180
22134,12445
22134,22135
22136,12445
22136,22135
22137,06488
22137,22135
22137,26010
22138,06488
22138,12914
22138,26010
22139,12445
22139,22135
22140,16429
22141,10323
22141,20683
22142,22322
22143,06177
22143,06488
22143,16230
22143,16235
22143,16237
22143,17068
22143,17421
22143,25926
22144,02927
22144,06488
22144,12073
22144,25926
22145,06488
22145,17435
22145,17631
22146,03544
22146,05112
22146,06488
22146,10273
22147,02927
22147,06488
22149,05260
22149,06488
22149,16916
22149,17481
22150,13577
22150,17933
22151,22153
22152,22153
22154,11711
22154,13121
22154,15776
22154,23924
02014,22155
22157,02727
22157,02822
22157,04252
22157,05955
22157,12914
22157,13393
22157,18293
22157,22156
22157,23767
22158,09184
22158,15581
22158,22156
22159,09169
22159,21540
22160,12914
22160,14221
22160,25152
22162,20683
02015,20683
22163,06488
22163,12914
02016,02951
02016,09613
02016,10323
02016,10332
02016,10449
02016,14753
02016,18026
02016,19210
02016,20016
02016,24525
22166,03906
22166,04407
22166,10323
22166,11667
22166,19079
22166,20683
22166,21987
22166,25669
22167,09631
22167,22065
22168,03906
22168,04692
22168,25341
22168,25541
22169,12112
22171,23415
02018,02951
02018,14268
02018,15732
02017,15539
01905,14268
01905,15732
01905,21381
22172,08975
22172,10045
22173,06488
22173,10323
22173,11114
22173,11667
22173,20032
22173,25514
22174,06488
22174,10323
22174,11114
22174,11667
22174,20032
22174,25514
22176,15732
22176,17939
02019,15581
22177,10842
22177,12628
22177,12716
22177,20683
22177,25025
22177,25899
22180,15238
22180,22682
22180,26289
22181,23924
02020,14067
22182,06182
22182,13139
22182,13936
22182,14037
22182,20826
22182,21398
22182,21404
22182,21425
22183,25280
22184,04430
22184,10323
22184,10439
22184,10462
22184,11548
22184,12769
22184,12914
22184,14238
22184,14652
22184,17374
22184,18265
22184,19457
22184,19612
22184,22065
22184,22184
22184,22682
22184,25325
22184,25341
22185,13126
22185,20683
02021,19142
02021,21878
02022,03267
02022,03267
02022,05616
02022,06188
02022,13904
02022,15732
02022,16093
02022,17180
02022,17631
02022,19457
02022,21381
02022,21992
02022,24359
02022,24359
22190,19457
22190,22188
22189,04031
22189,14268
22189,21992
22189,24308
22189,24695
22193,16886
22193,19129
22193,24359
22194,10813
22194,10838
22194,14037
22194,14753
22194,16502
22194,19779
22194,20683
22194,22065
22194,22119
22194,25341
02023,19862
02023,22065
22195,25152
02024,16000
22197,20016
22197,22198
02026,20683
22200,23746
02025,16000
02027,02651
02027,03543
02027,03544
02027,03906
02027,05618
02027,09184
02027,12064
02027,12112
02027,12114
02027,12321
02027,12716
02027,12769
02027,13304
02027,13358
02027,14037
02027,14334
02027,15238
02027,15539
02027,15581
02027,15732
02027,15770
02027,15776
02027,15783
02027,16306
02027,16383
02027,16411
02027,16763
02027,16770
02027,17933
02027,17934
02027,17939
02027,18098
02027,18112
02027,18271
02027,18315
02027,18335
02027,18459
02027,18607
02027,18760
02027,18774
02027,19129
02027,19447
02027,19457
02027,19591
02027,19801
02027,20032
02027,20443
02027,20683
02027,20703
02027,21992
02027,22065
02027,22108
02027,22153
02027,22292
02027,22682
02027,23057
02027,23465
02027,24352
02027,24353
02027,24613
02027,24625
02027,26163
01906,16502
01906,19254
01906,22255
01906,23415
22210,03527
22210,04707
22210,05780
22210,06463
22210,11482
22210,14753
22210,16558
22210,18335
22210,19770
22210,20032
22210,22065
22210,23462
22210,23464
22210,23465
22211,18845
22212,20683
22212,20703
22213,15070
22213,20032
22213,26247
22214,06488
22214,21895
22214,21899
22214,21903
22214,21905
22214,21919
22215,06488
22215,10273
22215,13048
22215,14392
22215,21895
22215,21898
22215,21927
22215,26264
22215,26279
22216,06488
22216,21895
22216,21899
22216,21903
22216,21905
22216,21919
22217,22218
22217,22219
22217,26010
22221,06488
22221,11008
22223,02427
22223,23924
22222,05679
22222,20727
22225,21992
22226,12358
22226,12637
22226,16770
22226,19954
22226,20543
22226,21540
22226,25152
22227,09184
22228,22444
22228,22470
22229,24595
22230,09757
01907,13139
01907,19874
22231,03906
22231,16390
22231,17626
22232,06488
22232,19129
22234,20683
22235,14037
22235,20683
01908,20683
22237,22236
22238,20683
22238,22236
22239,22236
22240,20683
22240,21992
01909,12112
22233,22241
22242,06488
22243,06488
22243,20016
22243,20683
22245,09092
22245,18154
22245,18159
22245,19185
22245,21508
22246,06488
22246,09092
22247,06526
22249,12914
22250,03544
22250,09757
22250,15184
22250,20355
22252,02951
22252,10194
22252,14753
22252,15581
22252,17580
22252,22444
22252,22470
22252,24007
22252,24625
22252,24950
22253,04504
22256,22255
22257,15581
22258,20683
22258,21992
22259,04692
22259,14702
22259,20683
22260,04718
22260,09169
22260,20016
22260,21335
22260,22321
22261,10323
22261,20443
22263,03543
22263,17374
22262,02951
22262,23183
22264,05780
22264,14753
22264,15581
22265,12914
22266,03080
22266,03081
22266,06056
22266,14268
22266,15732
22266,21381
22266,22444
22267,15732
22268,15581
22268,17768
22269,15581
22270,06526
22270,09172
22271,02795
22271,13250
22271,17538
22271,21717
22273,14227
22274,05528
22274,15581
22274,19781
22275,19210
22275,20016
22276,20315
22276,20683
22278,17556
22278,20016
22279,19167
22280,24359
22281,19167
22277,19167
22282,19167
22283,03544
22285,04407
22285,11109
22285,18081
22285,20443
22285,20683
22285,22065
22286,11650
22286,12038
22286,15451
22286,15539
22286,15732
22286,21992
22287,09169
22287,09522
22287,15326
22287,16317
22287,18246
22289,12112
22289,14037
22289,15776
22289,19457
22288,03908
22290,09082
22290,14037
22290,18760
22293,20443
22295,20683
22296,03416
22296,06526
22294,19750
22294,20683
22298,03906
22298,04860
22298,04883
22298,04886
22298,06503
22298,06514
22298,06526
22298,06566
22298,06573
22298,06873
22298,06886
22298,06918
22298,07186
22298,07425
22298,07469
22298,07760
22298,08177
22298,08244
22298,08475
22298,08553
22298,08930
22298,08934
22298,08936
22298,08937
22298,08938
22298,08941
22298,08942
22298,08943
22298,08949
22298,08955
22298,08957
22298,08959
22298,08962
22298,09470
22298,09540
22298,10004
22298,11667
22298,12064
22298,12637
22298,15473
22298,16390
22298,16601
22298,16770
22298,17631
22298,18098
22298,18517
22298,18519
22298,18525
22298,19210
22298,19909
22298,20683
22298,22065
22298,22355
22298,22376
22298,22829
22298,22831
22298,25108
22298,25541
22299,09169
22299,20683
22300,03117
22300,09169
22300,25282
22300,25325
22302,02958
22302,02958
22302,18098
22302,18098
22304,20683
22304,22065
22304,25280
22303,15070
22303,20443
22307,06526
22307,11114
22308,23138
22311,10323
22311,15581
22311,18760
22311,20683
22313,20032
22313,22312
22315,03074
22315,05784
22315,10299
22315,11548
22315,13934
22315,14753
22315,18517
22315,19254
22315,19273
22315,20683
22315,22444
22315,22542
22315,25341
22316,22315
22317,16732
22317,20683
22318,06526
22318,09184
22318,12914
22318,14693
22318,18335
22318,20016
22318,23484
22319,17741
22319,19254
22319,20683
22319,20697
22319,22065
22320,16434
22320,18098
22320,18159
22320,18902
22320,19745
22320,20016
22320,20683
22320,22682
22320,24064
22320,24685
22320,24783
22323,22328
22324,22326
22324,25244
22325,26171
22326,06488
22327,22328
22328,10609
22328,22324
22329,25577
22330,02781
22330,04113
22330,04407
22330,04692
22330,06402
22330,09759
22330,10004
22330,11109
22330,11704
22330,12409
22330,12914
22330,13139
22330,14753
22330,15133
22330,15451
22330,16132
22330,16502
22330,16565
22330,17180
22330,18166
22330,19254
22330,19273
22330,19312
22330,19336
22330,20016
22330,20683
22330,21558
22330,22065
22330,22682
22330,22872
22330,23183
22330,24007
22330,25503
01910,15732
01910,18270
01910,19457
01910,22179
22331,05784
22331,06216
22331,10299
22331,11400
22331,12604
22331,12637
22331,12719
22331,13802
22331,14548
22331,15404
22331,15545
22331,15732
22331,16601
22331,16889
22331,18271
22331,18617
22331,19909
22331,24922
02028,06488
02029,06488
02029,16986
02029,17004
02029,17068
02029,25926
02030,06488
02030,22332
02031,05229
02031,06488
22335,06526
22336,09862
22339,22338
02032,20683
22337,06488
22337,06526
22337,12914
02033,14238
02033,19254
02033,19273
02033,19909
02033,22702
02033,25134
02033,25325
02034,03331
02034,19909
02034,22341
01911,03906
01911,15732
01911,16390
01911,22531
22342,19909
22342,22065
22343,06488
22344,19861
22345,19861
22346,10576
22347,12637
22347,15451
22348,20016
22348,22315
22348,23494
02035,05696
02035,05960
02035,09971
02035,11761
02035,16121
02035,20236
02035,20371
02035,21752
02035,23497
02035,24695
02035,24696
02035,25575
02035,25608
02035,25645
22349,12637
22349,17344
22349,18201
22349,18315
22349,19254
22349,19909
22349,20683
22349,25669
22350,03915
22350,22349
22351,22349
22352,11418
22352,22349
22353,02951
22353,13011
22353,18774
22353,21992
22354,16770
22355,00000
22355,20443
22355,20723
22356,22355
22358,05618
22358,18783
22359,15581
22360,04342
22361,10004
22361,25152
02036,02700
02036,02875
02036,03793
02036,04504
02036,09976
02036,10323
02036,10462
02036,10477
02036,10488
02036,11018
02036,11109
02036,11562
02036,12143
02036,12713
02036,12769
02036,12914
02036,14037
02036,14070
02036,14238
02036,14811
02036,15732
02036,17806
02036,17933
02036,18098
02036,19457
02036,19574
02036,20381
02036,20683
02036,21368
02036,21381
02036,22065
02036,22682
02036,25325
02036,25541
02036,25558
22362,10791
22362,15581
22362,20683
22362,21992
22362,22065
22363,18179
22363,19457
22363,19597
22363,22804
22364,12914
22364,18335
22364,22444
02037,04692
02037,15170
02037,20683
02037,23415
22365,21881
02038,12914
02038,18335
02038,22444
22366,14037
22366,15170
22366,16770
22366,19909
22366,20683
22366,21674
22366,22682
22367,02951
22367,17939
22367,18179
22367,19452
22368,02955
22368,04718
22368,06309
22368,10791
22368,15581
22368,20683
22368,21992
22368,22362
22368,25341
22370,06488
22370,16916
22370,22369
22371,03543
22371,23465
22373,03064
22373,06488
22373,14268
22373,15732
22373,18270
22373,21381
22373,23717
22374,03544
22375,22065
22377,22376
22379,03544
22379,05784
22379,06216
22379,10299
22379,12604
22379,12637
22379,12719
22379,14268
22379,15732
22379,16601
22379,16770
22379,18271
22379,20683
22379,24071
22379,24411
22379,24922
22381,20683
22381,24987
22382,15413
22383,20683
22383,24987
22384,15732
02039,05616
02039,06488
22388,25631
22388,25639
22380,14334
22389,02951
22389,06488
22389,18433
22389,22390
22389,22391
22389,22392
22389,22682
22390,06488
22390,22391
22390,22392
22390,22682
22391,06488
22391,26235
22391,26237
22391,26262
22391,26264
22391,26282
22392,06488
22392,22391
22392,22682
22392,25963
22394,02951
22394,15581
22394,15732
22394,21368
22394,21381
22394,22065
22395,11690
22395,14268
22395,15732
22395,18117
22395,18884
22395,20016
22395,21381
22395,22444
22395,22470
22396,15732
22396,16021
22396,16317
22396,17822
22396,21381
22393,02951
22393,13765
22393,15732
22393,21368
22393,21381
22397,02732
22397,06488
22397,13904
22397,19452
22398,14221
22400,15136
22401,19062
22401,21540
22401,25735
22403,19457
22404,20355
22405,20355
22405,23924
01912,13279
01912,20355
22407,12112
22407,14037
22407,21992
22407,26264
02040,20683
22408,06056
22409,02875
22409,06056
22409,15732
22409,22451
22411,02951
22411,21312
22412,15732
22414,15732
22414,18293
22414,21825
22414,25541
22413,17631
22415,02951
22415,17538
22415,23558
22417,02951
22417,20032
22417,24558
02041,15732
02041,21381
22419,04692
22419,20683
22423,22161
22425,03080
22425,03081
22425,06056
22425,15732
22425,21381
22426,10197
22426,15581
22426,16797
22421,03080
22421,14268
22421,15732
22427,03080
22427,03081
22427,06056
22427,14268
22427,15732
22428,05539
22429,03080
22429,03082
22429,06056
22429,15732
22430,03216
22430,20693
22431,03080
22431,03081
22431,06056
22431,14268
22431,15732
22433,20683
22434,02895
22434,10323
22434,10367
22434,12914
22434,15581
22434,15581
22434,15625
22434,19781
22434,20016
22434,20483
22435,12609
22435,20683
22436,20032
22437,06488
22437,12401
22438,13139
22439,14268
22439,15732
22439,20024
22439,21381
22439,25602
22440,12195
22440,12196
22440,12637
22440,16640
22440,19254
22440,19259
22440,19267
22440,19312
22440,19341
22440,19349
22440,20683
22440,23924
22442,15732
22442,16770
22442,18332
22442,19080
22443,06131
22443,14268
22443,14876
22443,15732
22443,16317
22443,18607
22443,18626
22443,21381
22443,21992
22443,22682
22443,24021
22445,22444
22484,22682
22447,02948
22447,13865
22447,16468
22447,20016
22447,23924
22447,25152
22448,22444
22449,22444
22476,06488
22450,09169
22450,09184
22450,12914
22450,12914
22450,13865
22450,14238
22450,18335
22450,22203
22450,22444
22450,22444
22450,23924
22450,25541
22451,10004
22451,22444
22452,22444
22485,02368
22485,22444
22486,02418
22486,03806
22486,22444
22487,22444
22488,14753
22488,19254
22488,22444
22489,20412
22489,22444
22490,22444
22490,22528
22491,09184
22491,12914
22491,14037
22491,14753
22491,22444
22492,22444
22494,22444
22495,22444
22496,13518
22496,16147
22496,17997
22496,17999
22496,22065
22496,22444
22498,03806
22498,22444
22499,22444
22499,22528
22500,22444
22501,22444
22502,22444
22503,22444
22504,22444
22504,22509
22505,22444
22506,22444
22576,20016
22576,22444
22508,06463
22508,09184
22508,19875
22508,22444
22508,23462
22509,22444
22510,22444
22511,09461
22511,16460
22511,22444
22512,09696
22512,22444
22513,22444
22514,22444
22515,22444
22516,22444
22517,22517
22518,22444
22519,11251
22519,22444
22520,22444
22521,22444
22522,06488
22522,10812
22522,22444
22523,22444
22524,11614
22524,22444
22525,09487
22525,16460
22525,19112
22525,19954
22525,22444
22526,22444
22527,22065
22527,22444
22528,22444
22529,06488
22529,22444
22580,06488
22580,22444
22577,06488
22577,18335
22577,22444
22577,26235
22577,26264
22577,26281
22530,22444
22532,22444
22533,22444
22534,18231
22534,19041
22534,22444
22535,22444
22536,22444
22536,22509
22537,14221
22537,22444
22538,20683
22538,22444
22539,14447
22539,22444
22540,22444
22541,22444
22542,05780
22542,09184
22542,10299
22542,14753
22542,15581
22542,17206
22542,22065
22542,22444
22542,22444
22542,22444
22543,22444
22544,22444
22578,06488
22578,09184
22578,19647
22578,22444
22545,03806
22545,15745
22545,22444
22546,22444
22547,22444
22548,10299
22548,16480
22548,22444
22549,22527
22550,22444
22551,22444
22553,09487
22553,16460
22553,19112
22553,19954
22553,22444
22554,22444
22555,22444
22556,22444
22557,22444
22558,22444
22559,22444
22560,06488
22560,18335
22560,20923
22560,22444
22561,06488
22561,18335
22561,20923
22561,22444
22562,16763
22562,22444
22563,03806
22563,21637
22563,22444
22564,06488
22564,22444
22565,22444
22566,22065
22566,22444
22567,22444
22568,22444
22569,22444
22570,06488
22570,22444
22572,22444
22572,22528
22572,24969
22573,22444
22574,22444
22574,25383
22575,22444
22575,26264
22477,22444
22453,22444
22581,10152
22581,22444
22454,15732
22454,22444
22582,12914
22455,22444
22456,11269
22456,22444
22583,16093
22583,16204
22583,22065
22459,12851
22459,22444
22585,10812
22585,22444
22586,06488
22586,09184
22586,22444
22588,06488
22588,09184
22588,22444
22589,06488
22589,09184
22589,22444
22590,06488
22590,09184
22590,22444
22590,22586
22591,06488
22591,09184
22591,22444
22592,06488
22592,22444
22593,06488
22593,22444
22594,06488
22594,09184
22594,18351
22594,22586
22594,23762
22595,06488
22595,09184
22595,18351
22595,22586
22595,23762
22596,06488
22596,09184
22596,18351
22596,22586
22596,23762
22597,06488
22597,09184
22597,18351
22597,22586
22597,23762
22598,06488
22598,09184
22598,18351
22598,22586
22598,23762
22599,06488
22599,09184
22599,18351
22599,22586
22599,23762
22600,06488
22600,09184
22600,18351
22600,22586
22600,23762
22601,06488
22601,09184
22601,22444
22601,22586
22584,06488
22584,10527
22584,22444
22602,22065
22602,22444
22461,09184
22461,22444
22478,06488
22478,22451
22462,22444
22463,15581
22463,22065
22463,22444
22479,22444
22465,22444
